@arched_saddle_2 = "gfx/interface/icons/culture_innovations/innovation_arched_saddle_2.dds"

### SAXON ### 
innovation_arched_saddle_saxon = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {       
		OR = {		
			this = culture:frankish             ### Important to leave without parent trigger, because it is parent to other!

			this = culture:saxon
			any_parent_culture_or_above = {
				this = culture:saxon
				}
			this = culture:old_saxon
			any_parent_culture_or_above = {
				this = culture:old_saxon
				}					
            }
		NOR = {
            has_cultural_pillar = heritage_akan
            has_cultural_pillar = heritage_ancient_greek
            has_cultural_pillar = heritage_arabic
            has_cultural_pillar = heritage_baltic
            has_cultural_pillar = heritage_balto_finnic
            has_cultural_pillar = heritage_bantu
            has_cultural_pillar = heritage_berber
            has_cultural_pillar = heritage_brythonic
            has_cultural_pillar = heritage_burman
            has_cultural_pillar = heritage_byzantine
            has_cultural_pillar = heritage_central_african
            ### has_cultural_pillar = heritage_central_germanic
            has_cultural_pillar = heritage_chinese
            has_cultural_pillar = heritage_dravidian
            has_cultural_pillar = heritage_east_african
            has_cultural_pillar = heritage_east_slavic
            has_cultural_pillar = heritage_egyptian
            ### has_cultural_pillar = heritage_frankish
            has_cultural_pillar = heritage_goidelic
            has_cultural_pillar = heritage_gothic
            has_cultural_pillar = heritage_hunnic
            has_cultural_pillar = heritage_iberian
            has_cultural_pillar = heritage_indo_aryan
            has_cultural_pillar = heritage_iranian
            has_cultural_pillar = heritage_israelite
            has_cultural_pillar = heritage_latin
            has_cultural_pillar = heritage_magyar
            has_cultural_pillar = heritage_mongolic
            has_cultural_pillar = heritage_north_germanic
            has_cultural_pillar = heritage_qiangic
            has_cultural_pillar = heritage_sahelian
            has_cultural_pillar = heritage_senegambian
            has_cultural_pillar = heritage_somalian
            has_cultural_pillar = heritage_south_slavic
            has_cultural_pillar = heritage_tibetan
            has_cultural_pillar = heritage_tocharian
            has_cultural_pillar = heritage_turkic
            has_cultural_pillar = heritage_ugro_permian
            has_cultural_pillar = heritage_vlach
            has_cultural_pillar = heritage_volga_finnic
            has_cultural_pillar = heritage_west_african
            has_cultural_pillar = heritage_west_germanic
            has_cultural_pillar = heritage_west_slavic
            has_cultural_pillar = heritage_yoruba
			has_cultural_pillar = heritage_albanian				
			has_cultural_pillar = heritage_syriac				
			this = culture:french
			any_parent_culture_or_above = {
				this = culture:french
			}
			this = culture:occitan
			any_parent_culture_or_above = {
				this = culture:occitan
			}
			this = culture:anglo_saxon
			any_parent_culture_or_above = {
				this = culture:anglo_saxon
			}				
        }		
    }
	
	unlock_maa = saxon_armored_horsemen

	custom = eligible_accolade_lancer_attribute
	
	flag = innovation_arched_saddle_replacement
	flag = heavy_cavalry_maa	
	flag = global_regular
	flag = early_medieval_era_regular
}

### ANGLO-SAXON ### 
innovation_arched_saddle_anglosaxon = {
	group = culture_group_military
	culture_era = culture_era_early_medieval
	icon = @arched_saddle_2
	
	potential = {         
			OR = {		
				this = culture:anglo_saxon			
				any_parent_culture_or_above = {
