#Original file from Catholic Trinity by Uber
### Configuration parameters

# General character stat parameters
# If these are set to zero, then the corresponding contribution will never show up in the breakdown.
emperor_score_per_prestige 								= 0.1
emperor_score_per_piety 								= 0.05
emperor_score_per_gold 									= 0.2

# The following don't get disabled by setting them to 0
emperor_score_per_age 									= 2
emperor_score_italy 									= 500
emperor_score_culture 									= -400
emperor_score_per_popinion_positive						= 2
emperor_score_per_popinion_negative						= 3.5
dynasty_prestige_per_emperor_score	 					= 40

# Secular power parameters
emperor_secular_power_multiplier 						= 0.5
emperor_county_bonus  									= 10
emperor_duchy_bonus   									= 30
emperor_kingdom_bonus 									= 100

#Scripted Modifier Score
#emperor_has_modifier_good 								= 250
#emperor_has_modifier_bad 								= -100

emperor_too_old 										= -300
emperor_is_child										= -300

emperor_score_pweakhook									= 100
emperor_score_pstronghook								= 200
emperor_score_karling									= 100
emperor_score_imperial_dynasty							= 100
emperor_score_territory									= 2
emperor_score_military									= 0.05
emperor_score_is_heir									= 200
emperor_score_has_heir									= 50
emperor_score_wrong_faith								= -150
emperor_has_serious_disease								= -300
emperor_is_criminal										= -200

# Summary values
HRT_imperator_score = {
	value = 0
	if = {
		limit = {
			any_HRT_candidati = {
				count > 0
			}
			#exists = this # To not log errors when iterating through members of an empty list
			#is_alive = yes
		}
		if = {
			limit = {
				NOT = { has_variable = HRT_prince_var } # Primary Heir gets partial score from current Emperor
			}
			add = emperor_prestige_bonus
			add = emperor_piety_bonus
			add = emperor_gold_bonus
			add = emperor_age_bonus
			add = emperor_dynasty_bonus
			add = emperor_location_bonus
			add = emperor_popinion_bonus
			add = emperor_secular_power_bonus
			#add = emperor_recent_event_modifier
			add = emperor_too_old_malus
			add = emperor_is_child_malus
			add = emperor_culture_malus
			add = emperor_karling_dynasty_bonus
			add = emperor_is_imperial_dynasty_bonus
			add = emperor_phook_bonus
			add = emperor_territory_bonus
			add = emperor_military_bonus
			add = emperor_is_heir_bonus
			add = emperor_has_heir_bonus
			add = emperor_has_no_heir_malus
			add = emperor_has_wrong_faith_malus
			add = emperor_has_serious_disease_malus
			add = emperor_is_criminal_malus
		}
		else_if = {
			limit = {
				has_variable = HRT_prince_var
			}
			add = emperor_prestige_bonus
			add = emperor_piety_bonus
			add = emperor_gold_bonus
			add = emperor_age_bonus
			add = father.emperor_dynasty_bonus
			add = father.emperor_location_bonus
			add = emperor_popinion_bonus
			add = father.emperor_secular_power_bonus
			#add = emperor_recent_event_modifier
			add = emperor_too_old_malus
			add = emperor_is_child_malus
			add = emperor_culture_malus
			add = emperor_karling_dynasty_bonus
			add = emperor_is_imperial_dynasty_bonus
			add = emperor_phook_bonus
			add = father.emperor_territory_bonus
			add = father.emperor_military_bonus
			add = emperor_is_heir_bonus
			add = emperor_has_heir_bonus
			add = emperor_has_no_heir_malus
			add = emperor_has_wrong_faith_malus
			add = emperor_has_serious_disease_malus
			add = emperor_is_criminal_malus
		}
	}
}

HRT_imperator_score_prince = {
	value = 0
	if = {
		limit = {
			exists = this # To not log errors when iterating through members of an empty list
			is_alive = yes
		}
